# ;;;;;;
# ;;;;;;
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
0;34;-14;-0.61184067217814;-0.0228061955422163;5;0
0.100000001490116;36.0856770542438;-14.8628833353742;-0.614033646268714;-0.0210623349994421;5;0
0.200000002980232;38.1681643001235;-15.7283088266616;-0.616052574796546;-0.0193174686282873;5;0
0.300000011920929;40.2477262721478;-16.5960655428747;-0.617896980924478;-0.0175717826932669;5;0
0.400000005960465;42.3246268823032;-17.4659422966176;-0.619566387815347;-0.0158254336565733;5;0
0.5;44.3991319037578;-18.3377286750843;-0.621061272306314;-0.0140785593539476;5;0
0.600000023841858;46.4715055644415;-19.2112136151494;-0.622381634397378;-0.0123312715440989;5;0
0.699999988079071;48.5420127148066;-20.0861863100961;-0.623526997251382;-0.0105836633592844;5;0
0.800000011920929;50.6109169432339;-20.9624354546947;-0.624497837705484;-0.00883581396192312;5;0
0.899999976158142;52.6784849643366;-21.8397510143153;-0.625293678922525;-0.00708778481930494;5;0
1;54.744978519362;-22.717920897337;-0.625914997739663;-0.00533962575718761;5;0
1.10000002384186;56.8106655679673;-23.5967355819472;-0.626361317319741;-0.00359137798659503;5;0
1.20000004768372;58.8758065791119;-24.4759824865946;-0.626633114499917;-0.00184307468589395;5;0
1.29999995231628;60.9406707643085;-25.3554525965621;-0.626729912443032;-9.47441949392669E-05;5;0
1.39999997615814;63.0055186333812;-26.2349332959682;-0.626652187986245;0.00165358767844737;5;0
1.5;65.0706180983121;-27.1142151030523;-0.626399464292398;0.00340189528651535;5;0
1.60000002384186;67.1362321590138;-27.9930864275674;-0.625971741361489;0.00515015050768852;5;0
1.70000004768372;69.2026263191097;-28.8713366934576;-0.625369496030679;0.00689832074567676;5;0
1.79999995231628;71.2700659732491;-29.7487554162147;-0.624592728299966;0.00864636711776257;5;0
1.89999997615814;73.3388116721218;-30.6251299456267;-0.623640961332193;0.0103942388668656;5;0
2;75.4091338450413;-31.5002518026807;-0.622514195127359;0.0121418759226799;5;0
2.09999990463257;77.481292960967;-32.3739084058255;-0.621212906522622;0.0138892019167542;5;0
2.20000004768372;79.5555520334331;-33.2458881533707;-0.619737095517984;0.0156361274421215;5;0
2.29999995231628;81.6321814645102;-34.1159825891902;-0.618086285276284;0.017382537946105;5;0
2.40000009536743;83.7114417776443;-34.983979085959;-0.616260952634683;0.0191283039748669;5;0
2.5;85.7935984219717;-35.8496671133951;-0.614261097593179;0.0208732672035694;5;0
2.59999990463257;87.8789168738722;-36.7128361183294;-0.612086720151773;0.0226172469556332;5;0
2.70000004768372;89.9676625824823;-37.57327557048;-0.609737812383968;0.0243600308895111;5;0
2.79999995231628;92.0600960712481;-38.4307728425218;-0.607214570120845;0.0261013805866241;5;0
2.90000009536743;94.1564877422399;-39.2851194783287;-0.60451706273568;0.0278410166501999;5;0
3;96.2570981189033;-40.1361028505759;-0.601645414792869;0.0295786336064339;5;0
3.09999990463257;98.3621926776187;-40.9835124060942;-0.598599772975716;0.031313881278038;5;0
3.20000004768372;100.472036840279;-41.8271376374886;-0.59538030631927;0.0330463759601116;5;0
3.29999995231628;102.58689113033;-42.666765917434;-0.591987214126561;0.03477568551898;5;0
3.40000009536743;104.707030984506;-43.5021907952997;-0.588420723640296;0.0365013405680656;5;0
3.5;106.832706884168;-44.3331956098832;-0.584681096562121;0.0382228195667267;5;0
3.59999990463257;108.964194293294;-45.1595738876668;-0.580768630915258;0.0399395637214184;5;0
3.70000004768372;111.101753694466;-45.9811130356559;-0.576683661975834;0.0416509546339512;5;0
3.79999995231628;113.245650536819;-46.7976025235685;-0.572426567860815;0.043356329202652;5;0
3.90000009536743;115.396145330177;-47.6088297355229;-0.567997778841231;0.0450549684464931;5;0
4;117.553508517477;-48.4145861810628;-0.563397768028948;0.0467461012303829;5;0
4.09999990463257;119.725992980801;-49.2052264732663;-0.537661987432215;0.468180954456329;5;0
4.19999980926514;121.953801293155;-49.9333658329825;-0.469528424628947;0.895022630691528;5;0
4.30000019073486;124.278825017307;-50.5475506856743;-0.375576215871546;0.891874969005585;5;0
4.40000009536743;126.693261393452;-51.0384989978022;-0.291928502806399;0.779985606670379;5;0
4.5;129.166410702049;-51.416413577544;-0.216792318114016;0.751243054866791;5;0
4.59999990463257;131.677925369206;-51.6832743933682;-0.140130314120028;0.780612170696259;5;0
4.69999980926514;134.216350601151;-51.8339897475134;-0.060752335079882;0.79601377248764;5;0
4.80000019073486;136.768318088083;-51.8656366169274;0.0184448928749825;0.786971569061279;5;0
4.90000009536743;139.317099174622;-51.7789130480096;0.0970635981476571;0.783874154090881;5;0
5;141.846111171311;-51.574905737311;0.175496456137922;0.783477365970612;5;0
5.09999990463257;144.33990446846;-51.2549216854306;0.25410484980705;0.787517845630646;5;0
5.19999980926514;146.783267809701;-50.8205415193492;0.332831618300703;0.784786641597748;5;0
5.30000019073486;149.161191296721;-50.2745982995194;0.411422726622846;0.785857796669006;5;0
5.40000009536743;151.45879397656;-49.6204153260249;0.490126606932905;0.784760594367981;5;0
5.5;153.661942365153;-48.8621220218748;0.568683979026106;0.785207271575928;5;0
5.59999990463257;155.756998057873;-48.0043671579867;0.647410509101179;0.785435259342194;5;0
5.69999980926514;157.731022908705;-47.0524208270948;0.725976225844648;0.784703433513641;5;0
5.80000019073486;159.571859454415;-46.0122315814714;0.804681536666181;0.786221563816071;5;0
5.90000009536743;161.268018666857;-44.8901466276701;0.883273598662641;0.784438967704773;5;0
6;162.809184924331;-43.693198402501;0.961931464186933;0.787267923355103;5;0
6.09999990463257;164.185594152013;-42.4286792613694;1.04057454775932;0.784411489963532;5;0
6.19999980926514;165.389024887547;-41.1045060267995;1.11917626570823;0.786441445350647;5;0
6.30000019073486;166.411761161729;-39.7287818981154;1.19787311267021;0.784622132778168;5;0
6.40000009536743;167.2477138314;-38.3100640342014;1.27644324015739;0.785604298114777;5;0
6.5;167.89154005931;-36.8571056588161;1.35516798209312;0.785067856311798;5;0
6.59999990463257;168.339349318831;-35.3788739902229;1.43372356604698;0.784862399101257;5;0
6.69999980926514;168.588424984487;-33.8845097871175;1.51243149947288;0.785678327083588;5;0
6.80000019073486;168.637089376382;-32.3832412014026;1.59101855467918;0.784885823726654;5;0
6.90000009536743;168.485137066626;-30.8844312764733;1.66976105879905;0.787242531776428;5;0
7;168.133287560961;-29.3973394165214;1.74834835242393;0.78332781791687;5;0
7.09999990463257;167.584284089154;-27.9308841626174;1.82677232932213;0.7838254570961;5;0
7.19999980926514;166.84135597521;-26.4940620283804;1.90540516089561;0.787454426288605;5;0
7.30000019073486;165.908433673528;-25.0964901168671;1.98468839835289;0.797297894954681;5;0
7.40000009536743;164.790148453829;-23.7476332388614;2.06401812743309;0.77873295545578;5;0
7.5;163.496209181726;-22.4535510196542;2.14040648650291;0.747581481933594;5;0
7.59999990463257;162.038822907006;-21.2186907263548;2.21549522589805;0.785287499427795;5;0
7.69999980926514;160.420703530839;-20.0559360912316;2.30006158064964;0.905052065849304;5;0
7.80000019073486;158.635077777855;-18.9866272348531;2.39491188239219;0.87908285856247;5;0
7.90000009536743;156.702805069387;-18.009052518118;2.46008717726829;0.425216764211655;5;0
8;154.696430402331;-17.0784103762997;2.48020112227562;-0.0226277858018875;5;0
8.10000038146973;152.694017451062;-16.1452568400634;2.45553481291893;-0.471101403236389;5;0
8.19999980926514;150.773636363154;-15.1601549721286;2.38576852988365;-0.924790799617767;5;0
8.30000019073486;149.005168949322;-14.0805155758178;2.29093038748863;-0.892250955104828;5;0
8.39999961853027;147.403666028553;-12.909481803508;2.20755970191124;-0.77400803565979;5;0
8.5;145.962443007772;-11.6682818646086;2.13279044341209;-0.750659942626953;5;0
8.60000038146973;144.685760603445;-10.368450151456;2.05609214018944;-0.781962931156158;5;0
8.69999980926514;143.585971334079;-9.01429301961582;1.97659432601097;-0.796018362045288;5;0
8.80000019073486;142.672141958173;-7.61229105427633;1.89740431021812;-0.786807417869568;5;0
8.89999961853027;141.948731882825;-6.17203474063363;1.81880652617576;-0.783573091030121;5;0
9;141.419596368995;-4.70307964974868;1.74038660239342;-0.783525466918945;5;0
9.10000038146973;141.087927394524;-3.2143850836996;1.66175782393577;-0.78788036108017;5;0
9.19999980926514;140.956347151236;-1.7149026803998;1.5830427379525;-0.784735560417175;5;0
9.30000019073486;141.025365455642;-0.213905889910201;1.50444495391014;-0.786040484905243;5;0
9.39999961853027;141.294721095665;1.2792390261623;1.42574798773887;-0.784661710262299;5;0
9.5;141.762556593577;2.7553212164752;1.3471879930413;-0.785359799861908;5;0
9.60000038146973;142.426101533852;4.2052046144221;1.26846098612907;-0.785281002521515;5;0
9.69999980926514;143.281257705105;5.6199595202161;1.18989824961784;-0.784797370433807;5;0
9.80000019073486;144.322648400746;6.9908291971112;1.11118602465751;-0.786013662815094;5;0
9.89999961853027;145.543989499028;8.3093171490918;1.03260230731132;-0.784479081630707;5;0
10;146.93752668235;9.567331606202;0.953930851928022;-0.787006616592407;5;0
10.1000003814697;148.494883601743;10.7570064441761;0.875301596633222;-0.784396648406982;5;0
10.1999998092651;150.206200316557;11.8710997080515;0.79668903063896;-0.786673903465271;5;0
10.3000001907349;152.061109910299;12.9026044544954;0.718002197257307;-0.784553527832031;5;0
10.3999996185303;154.047974079957;13.8452600648232;0.639426466933515;-0.785784780979157;5;0
10.5;156.154610711969;14.6931346886518;0.560705301276472;-0.784940481185913;5;0
10.6000003814697;158.367977217381;15.4410700137379;0.482150074950483;-0.784981489181519;5;0
10.6999998092651;160.67439560071;16.0844401248604;0.403438565245893;-0.785516560077667;5;0
10.8000001907349;163.059644117943;16.6192097993653;0.324854967108991;-0.784980475902557;5;0
10.8999996185303;165.508802911716;17.0420854045982;0.246101734153059;-0.786939859390259;5;0
11;168.006856633429;17.3503540024221;0.167533692828443;-0.783246099948883;5;0
11.1000003814697;170.538595976299;17.5425176593489;0.0891059012329842;-0.783968567848205;5;0
11.1999998092651;173.08851483772;17.6172967364314;0.0104541749871041;-0.787802755832672;5;0
11.3000001907349;175.63983807912;17.5735675641384;-0.0688781170928214;-0.797960698604584;5;0
11.3999996185303;178.175964020923;17.410763707009;-0.148106816300127;-0.777120292186737;5;0
11.5;180.684106140704;17.1323967009678;-0.224341037758562;-0.746051549911499;5;0
11.6000003814697;183.152845987413;16.7435887748259;-0.299644085653994;-0.790992140769959;5;0
11.6999998092651;185.559849428461;16.2407908386818;-0.38481304336426;-0.911498844623566;5;0
11.8000001907349;187.873406960819;15.6130078937758;-0.47944736767647;-0.856148719787598;5;0
11.8999996185303;190.092150390407;14.8749400391729;-0.542327101417754;-0.402309983968735;5;0
12;192.263936302036;14.0829023460177;-0.560166268684838;0.0452576205134392;5;0
12.1000003814697;194.441019097721;13.2969605502574;-0.533221880980704;0.494078099727631;5;0
12.1999998092651;196.675685054678;12.5771759905257;-0.4611611543977;0.947547256946563;5;0
12.3000001907349;199.010490278144;11.9754108736515;-0.366550165303919;0.885898530483246;5;0
12.3999996185303;201.432583844466;11.4966439855195;-0.283772620447848;0.768433809280396;5;0
12.5;203.910521264257;11.1300593165415;-0.209108862169955;0.752208173274994;5;0
12.6000003814697;206.425216410681;10.8746992132914;-0.132254633196566;0.783579647541046;5;0
12.6999998092651;208.96563241555;10.7359565869943;-0.0526896147811149;0.795401751995087;5;0
12.8000001907349;211.518051142893;10.7163732855405;0.0264559955513741;0.786508798599243;5;0
12.8999996185303;214.065588933817;10.8150711656709;0.105037447921064;0.783463895320892;5;0
13;216.591726653593;11.0309171615157;0.183457073680189;0.783641397953033;5;0
